~ ~/quick-i686
[92mChecking build prerequisites...[0m
[92mAll prerequisites found![0m
[92mExport variables [0m
[92mCreating directories...[0m
[92mRunning normally...[0m
[92mDownload sources[0m
Using GZIP compression
--2026-06-03 16:18:34--  https://ftp.gnu.org/gnu/binutils/binutils-2.37.tar.gz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45367210 (43M) [application/x-gzip]
Saving to: ‘binutils-2.37.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  157K 4m43s
    50K .......... .......... .......... .......... ..........  0%  325K 3m29s
   100K .......... .......... .......... .......... ..........  0% 5.07M 2m22s
   150K .......... .......... .......... .......... ..........  0%  343K 2m19s
   200K .......... .......... .......... .......... ..........  0% 10.3M 1m52s
   250K .......... .......... .......... .......... ..........  0% 9.43M 94s
   300K .......... .......... .......... .......... ..........  0% 7.96M 81s
   350K .......... .......... .......... .......... ..........  0%  351K 86s
   400K .......... .......... .......... .......... ..........  1% 11.5M 77s
   450K .......... .......... .......... .......... ..........  1% 6.60M 70s
   500K .......... .......... .......... .......... ..........  1% 11.9M 64s
   550K .......... .......... .......... .......... ..........  1% 11.9M 59s
   600K .......... .......... .......... .......... ..........  1% 9.14M 55s
   650K .......... .......... .......... .......... ..........  1% 13.4M 51s
   700K .......... .......... .......... .......... ..........  1% 9.88M 48s
   750K .......... .......... .......... .......... ..........  1% 12.1M 45s
   800K .......... .......... .......... .......... ..........  1%  399K 49s
   850K .......... .......... .......... .......... ..........  2% 10.1M 46s
   900K .......... .......... .......... .......... ..........  2% 11.8M 44s
   950K .......... .......... .......... .......... ..........  2% 10.2M 42s
  1000K .......... .......... .......... .......... ..........  2% 11.6M 40s
  1050K .......... .......... .......... .......... ..........  2% 11.7M 38s
  1100K .......... .......... .......... .......... ..........  2% 10.2M 37s
  1150K .......... .......... .......... .......... ..........  2% 11.6M 35s
  1200K .......... .......... .......... .......... ..........  2% 10.2M 34s
  1250K .......... .......... .......... .......... ..........  2% 11.4M 33s
  1300K .......... .......... .......... .......... ..........  3% 12.2M 32s
  1350K .......... .......... .......... .......... ..........  3% 9.92M 31s
  1400K .......... .......... .......... .......... ..........  3% 11.6M 30s
  1450K .......... .......... .......... .......... ..........  3% 10.3M 29s
  1500K .......... .......... .......... .......... ..........  3% 11.7M 28s
  1550K .......... .......... .......... .......... ..........  3% 12.0M 27s
  1600K .......... .......... .......... .......... ..........  3%  634K 28s
  1650K .......... .......... .......... .......... ..........  3% 2.62M 28s
  1700K .......... .......... .......... .......... ..........  3% 9.82M 27s
  1750K .......... .......... .......... .......... ..........  4% 12.0M 27s
  1800K .......... .......... .......... .......... ..........  4% 11.6M 26s
  1850K .......... .......... .......... .......... ..........  4% 10.4M 25s
  1900K .......... .......... .......... .......... ..........  4% 11.6M 25s
  1950K .......... .......... .......... .......... ..........  4% 10.2M 24s
  2000K .......... .......... .......... .......... ..........  4% 11.7M 24s
  2050K .......... .......... .......... .......... ..........  4% 11.5M 23s
  2100K .......... .......... .......... .......... ..........  4% 10.3M 23s
  2150K .......... .......... .......... .......... ..........  4% 11.7M 22s
  2200K .......... .......... .......... .......... ..........  5% 10.2M 22s
  2250K .......... .......... .......... .......... ..........  5% 11.7M 21s
  2300K .......... .......... .......... .......... ..........  5% 11.7M 21s
  2350K .......... .......... .......... .......... ..........  5% 10.1M 21s
  2400K .......... .......... .......... .......... ..........  5% 11.8M 20s
  2450K .......... .......... .......... .......... ..........  5% 10.1M 20s
  2500K .......... .......... .......... .......... ..........  5% 11.7M 19s
  2550K .......... .......... .......... .......... ..........  5% 12.1M 19s
  2600K .......... .......... .......... .......... ..........  5% 9.90M 19s
  2650K .......... .......... .......... .......... ..........  6% 11.9M 19s
  2700K .......... .......... .......... .......... ..........  6% 10.0M 18s
  2750K .......... .......... .......... .......... ..........  6% 11.9M 18s
